file,classifications.SupportedRear.time,classifications.SupportedRear.count,classifications.None.time,classifications.None.count,classifications.UnsupportedRear.time,classifications.UnsupportedRear.count,bodycentre.raw.distance,bodycentre.distance.moving,bodycentre.raw.speed,bodycentre.speed.moving,bodycentre.time.moving,bodycentre.total.time,bodycentre.time.stationary,bodycentre.percentage.moving,bodycentre.light.raw.distance,bodycentre.light.distance.moving,bodycentre.light.raw.speed,bodycentre.light.speed.moving,bodycentre.light.time.moving,bodycentre.light.total.time,bodycentre.light.time.stationary,bodycentre.light.percentage.moving,bodycentre.light.transitions,bodycentre.dark.raw.distance,bodycentre.dark.distance.moving,bodycentre.dark.raw.speed,bodycentre.dark.speed.moving,bodycentre.dark.time.moving,bodycentre.dark.total.time,bodycentre.dark.time.stationary,bodycentre.dark.percentage.moving,bodycentre.dark.transitions,bodycentre..transitions.light.to.dark,bodycentre.latency.to.entry.dark
74_02_A_250703150234DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,189.44,118.5,394.4,124.5,8.72,13,4457.217147,3426.647431,7.511826121,11.52976928,297.2,593.36,296.16,50.08763651,1188.645552,996.5521726,8.820462688,12.61458446,79,134.76,55.76,58.62273672,47,3223.692661,2408.723171,7.174603091,11.17633246,215.52,449.32,233.8,47.96581501,39,16,7
73_01_A_250703150216DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,194.64,117,395.92,119,2,8,6117.037352,5447.307437,10.30915018,14.84927335,366.84,593.36,226.52,61.82418768,2917.459752,2677.068366,12.08958956,16.13858431,165.88,241.32,75.44,68.73860434,98,3183.792537,2765.94183,9.165685562,13.79935058,200.44,347.36,146.92,57.70382312,97,44,0.04
72_04_A_250703143918DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,212.72,120,360.32,137,19.84,35,5079.239072,4340.520494,8.555516561,12.63248106,343.6,593.68,250.08,57.876297,2230.823674,1904.499142,8.846857845,13.24408305,143.8,252.16,108.36,57.02728426,68,2831.143413,2433.023019,8.43104054,12.21397098,199.2,335.8,136.6,59.32102442,54,25,0.04
71_03_A_250703143858DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,183.96,124,406.52,126,2.48,10,4947.154009,4119.045313,8.33190853,12.57800572,327.48,593.76,266.28,55.15359741,1919.251349,1688.627051,9.864573136,13.91878545,121.32,194.56,73.24,62.35608553,57,2990.567298,2414.393497,7.668121278,11.84222826,203.88,390,186.12,52.27692308,65,24,4.28
70_02_A_250703143835DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,221.08,107.5,354.88,124.5,16.84,24,4661.999327,3755.886533,7.853772451,11.96599507,313.88,593.6,279.72,52.87735849,1323.327842,1140.644395,9.54781993,13.76260129,82.88,138.6,55.72,59.7979798,51,3306.765842,2599.603941,7.397686448,11.35991933,228.84,447,218.16,51.19463087,47,19,0.04
69_01_A_250703143809DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,198.52,126.5,382.64,139.5,11.48,18,4651.707937,3800.62382,7.838548021,12.18461086,311.92,593.44,281.52,52.56133729,2112.431863,1729.591296,8.033282109,12.66914222,136.52,262.96,126.44,51.91664131,64,2505.572354,2058.082817,7.851505246,11.8662524,173.44,319.12,145.68,54.34946102,53,22,0.04
68_04_A_250703141429DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,161,91,418,106,13.44,21,4650.757002,3830.180154,7.839587691,12.25736096,312.48,593.24,280.76,52.67345425,1544.693001,1357.175485,9.625454893,14.47499451,93.76,160.48,66.72,58.42472582,45,3097.424139,2473.004669,7.212705241,11.30671484,218.72,429.44,210.72,50.9314456,39,20,6.28
67_03_A_250703141359DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,119.56,74.5,465.12,85.5,8.04,12,3770.133579,2802.039614,6.352159286,11.61322784,241.28,593.52,352.24,40.65237903,2419.306818,1764.074023,5.987197629,11.9355482,147.8,404.08,256.28,36.57691546,28,1291.102841,1018.195215,7.369308456,11.16442122,91.2,175.2,84,52.05479452,5,1,0.04
66_02_A_250703141340DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,195.48,122.5,386.36,133.5,10.44,19,5151.63615,4309.482746,8.686241569,12.73638357,338.36,593.08,254.72,57.05132528,1704.205019,1531.691493,10.5016331,13.91940652,110.04,162.28,52.24,67.80872566,50,3405.818339,2754.648998,8.050057528,12.1930285,225.92,423.08,197.16,53.39888437,58,22,1.92
65_01_A_250703141322DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,250.08,144,331.36,157,11.64,20,5964.918202,5245.617847,10.04397892,14.63294423,358.48,593.88,235.4,60.36236277,2907.768313,2518.154615,9.582679649,15.1113455,166.64,303.44,136.8,54.91695228,93,3022.599004,2711.160114,10.71387709,14.29936769,189.6,282.12,92.52,67.20544449,89,38,0.04
64_04_A_250703135409DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,215.2,123,372.76,129,4.96,10,5490.768851,4770.387404,9.248077968,13.95176475,341.92,593.72,251.8,57.5894361,2151.654542,1885.042932,9.823112411,15.53265435,121.36,219.04,97.68,55.40540541,74,3326.53353,2877.926618,8.946142238,13.11247776,219.48,371.84,152.36,59.02538726,76,35,0.04
63_03_A_250703135348DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,196.96,118,382.36,132,12.96,18,5444.866138,4674.598171,9.180660515,13.10586007,356.68,593.08,236.4,60.14028462,2077.34026,1812.983694,9.61375537,13.52165643,134.08,216.08,82,62.05109219,87,3306.888958,2827.90139,9.101863256,12.95063835,218.36,363.32,144.96,60.10128812,89,35,0.04
62_02_A_250703135329DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,162.32,86,413.88,104,16.6,21,4020.781919,3012.677773,6.773554445,11.40647347,264.12,593.6,329.48,44.49460916,1106.86705,939.0059635,9.016512299,13.53034529,69.4,122.76,53.36,56.53307266,46,2901.141343,2068.00845,6.205915425,10.66423499,193.92,467.48,273.56,41.48198853,44,19,9.28
61_01_A_250703135304DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,192.28,120.5,380.76,133.5,19.4,24,5453.937671,4725.536936,9.193475947,13.04388025,362.28,593.24,230.96,61.06803317,2278.806678,2017.043942,10.30015674,14.48609554,139.24,221.24,82,62.93617791,80,3139.128935,2695.709486,8.651551469,12.20440731,220.88,362.84,141.96,60.87531694,75,31,0.04
60_04_A_250703133143DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,204.72,122,377.4,126,10.76,22,5189.22503,4423.735604,8.74077791,13.35991666,331.12,593.68,262.56,55.77415443,1915.000924,1596.24066,8.245784207,13.81787275,115.52,232.24,116.72,49.74164657,71,3251.016748,2820.473482,9.179514196,13.14048398,214.64,354.16,139.52,60.6053761,65,29,0.04
59_03_A_250703133125DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,160.6,105,419.84,117,11.96,23,4239.32213,3293.012328,7.1465309,11.62458461,283.28,593.2,309.92,47.75455158,1339.443527,1139.524445,8.823738649,12.72927217,89.52,151.8,62.28,58.97233202,40,2852.110459,2134.876164,6.62911505,11.16800672,191.16,430.24,239.08,44.43101525,44,14,0.04
58_02_A_250703133055DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,215.4,108,369.08,118.5,8.4,15.5,4862.382079,4068.907653,8.190240667,11.6055552,350.6,593.68,243.08,59.05538337,2006.467159,1696.240892,8.503420746,12.52392862,135.44,235.96,100.52,57.39955925,55,2815.960105,2352.225592,8.071428874,11.08076876,212.28,348.88,136.6,60.84613621,55,20,0.04
57_01_A_250703133028DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,220.52,125.5,349.12,147.5,23.56,27,5292.265411,4535.087358,8.909537729,13.00047976,348.84,594,245.16,58.72727273,2485.875327,2058.783241,8.246667089,13.24487417,155.44,301.44,146,51.56581741,101,2773.055778,2462.61074,9.765656355,12.87706934,191.24,283.96,92.72,67.34751373,89,40,0.04
56_04_A_250703130310DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,207.88,113,382.16,115,2.92,5,4737.950712,3873.009496,7.97957207,11.98480473,323.16,593.76,270.6,54.42603072,1875.16213,1559.34331,8.384734978,13.27326618,117.48,223.64,106.16,52.53085316,44,2833.786852,2304.25296,7.806575351,11.26443567,204.56,363,158.44,56.35261708,46,18,1.88
55_03_A_250703130246DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,219.84,137.5,358.64,143,13.56,14.5,5275.831265,4465.035879,8.899249823,13.15877602,339.32,592.84,253.52,57.23635382,1828.329306,1630.729518,10.63971896,14.78717372,110.28,171.84,61.56,64.17597765,71,3410.141729,2822.288613,8.305264806,12.41330319,227.36,410.6,183.24,55.37262543,76,30,2.84
54_02_A_250703130224DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,230.2,114,358.8,122,3.2,12,5212.433963,4406.570679,8.78993923,12.41007851,355.08,593,237.92,59.87858347,1794.451373,1579.48588,10.0315931,13.94812681,113.24,178.88,65.64,63.30500894,66,3372.473646,2800.752251,8.327917932,11.74615103,238.44,404.96,166.52,58.87988937,58,25,0.04
53_01_A_250703130152DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,171.52,110,411.6,116,9.08,16,4306.346979,3430.581543,7.261967924,11.75500803,291.84,593,301.16,49.21416526,1648.943919,1398.54931,8.687797257,13.66304524,102.36,189.8,87.44,53.93045311,45,2627.783323,2019.740496,6.678993806,10.75245153,187.84,393.44,205.6,47.74298495,43,17,8.4
52_04_A_250703123956DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,171.52,93.5,418.2,100.5,3.24,9,4806.546894,3931.886361,8.095100535,12.57640213,312.64,593.76,281.12,52.65427109,2196.17122,1832.920261,8.612436155,13.79380088,132.88,255,122.12,52.10980392,48,2597.405016,2096.762438,7.773868718,11.69024553,179.36,334.12,154.76,53.6813121,32,16,0.04
51_03_A_250703123927DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,235.88,149.5,348.84,160.5,8.08,16,6948.239716,6320.730858,11.70525559,15.89721041,397.6,593.6,196,66.98113208,3261.924184,2959.888645,11.97475839,16.70366053,177.2,272.4,95.2,65.05139501,137,3588.144377,3316.423399,12.12702574,15.45685775,214.56,295.88,81.32,72.51588482,149,56,0.04
50_02_A_250703123852DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,163.48,95,418.2,109,10.88,18,4207.417168,3259.924535,7.090833841,11.84910052,275.12,593.36,318.24,46.36645544,1557.495352,1267.105479,8.013456224,12.81976405,98.84,194.36,95.52,50.8540852,47,2623.72647,1979.449169,6.680908714,11.34744995,174.44,392.72,218.28,44.41841516,49,19,0.04
49_01_A_250703123832DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,217.24,163.5,372.72,168.5,2.56,6,6830.062226,6262.567042,11.51159952,14.90519574,420.16,593.32,173.16,70.8150745,2453.163516,2303.530176,13.28907647,16.88310009,136.44,184.6,48.16,73.91115926,90,4322.04025,3934.744429,10.93412328,14.03661683,280.32,395.28,114.96,70.91681846,104,37,0.04
48_04_A_250703121449DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,212.92,127,366.76,133,12.8,21,5450.259752,4711.966012,9.18665681,13.87831648,339.52,593.28,253.76,57.22761597,2172.873365,1869.981001,9.059678807,15.23282015,122.76,239.84,117.08,51.18412275,74,3268.312159,2839.548064,9.314615136,13.13632524,216.16,350.88,134.72,61.60510716,68,33,0.8
47_03_A_250703121422DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,194.8,106,382.88,120,14.6,21,4811.27694,3935.294136,8.112357423,11.73733636,335.28,593.08,257.8,56.53200243,1936.389302,1619.858194,8.469162448,12.4834941,129.76,228.64,98.88,56.75297411,64,2820.190457,2287.273944,8.018282886,11.36590113,201.24,351.72,150.48,57.21596725,62,22,0.04
46_02_A_250703121343DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,173.88,97.5,392.2,118.5,26.48,30,5073.967348,4241.658407,8.551246036,13.31175749,318.64,593.36,274.72,53.70095726,2514.534318,1997.877688,7.556600307,13.17861272,151.6,332.76,181.16,45.55836038,67,2535.253316,2234.586553,9.931264948,13.47110292,165.88,255.28,89.4,64.97963021,65,29,0.04
45_01_A_250703121315DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,217.72,128,364.48,136,10.28,14,5872.922056,5188.830932,9.899073045,13.61897882,381,593.28,212.28,64.21925566,2457.807557,2140.643962,9.737747847,14.35517678,149.12,252.4,103.28,59.08082409,90,3390.508665,3039.616511,10.1902761,13.18591233,230.52,332.72,102.2,69.28348161,77,36,0.16
44_04_A_250703115259DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,223.56,115,358.44,121,10.28,14,4990.314173,4144.950038,8.414234459,13.24773088,312.88,593.08,280.2,52.75510892,1808.246331,1566.096788,9.547235115,15.22847908,102.84,189.4,86.56,54.29778247,49,3162.10535,2570.198643,7.949782155,12.3306402,208.44,397.76,189.32,52.40345937,51,22,8.4
43_03_A_250703115222DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,257.76,170.5,324.8,169.5,10.64,21,6105.366375,5380.294982,10.27839457,14.50683505,370.88,594,223.12,62.43771044,2748.858401,2408.201556,10.48222392,15.46097558,155.76,262.24,106.48,59.39597315,99,3298.358646,2944.252008,10.372197,13.93530863,211.28,318,106.72,66.44025157,95,38,0.04
42_02_A_250703115202DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,173.4,108,400.04,125.5,19.04,28.5,4939.739495,4064.355873,8.326152062,12.87003126,315.8,593.28,277.48,53.22950378,1624.937655,1415.94212,9.373198285,14.10863013,100.36,173.36,73,57.89109368,46,3296.103887,2637.106517,7.911915236,12.33214795,213.84,416.6,202.76,51.32981277,50,21,6.88
41_01_A_250703115140DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,218.92,123,362.56,129,10.92,12,5563.782568,4817.610286,9.379269333,13.41354908,359.16,593.2,234.04,60.54619016,2511.88793,2268.896247,11.17586728,15.47256033,146.64,224.76,78.12,65.24292579,62,3001.814353,2525.484981,8.406559744,12.10218986,208.68,357.08,148.4,58.44068556,70,22,4.12
40_04_A_250703112927DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,275.24,131.5,310.72,133.5,6,10,5816.397258,5149.793713,9.81239837,14.22280632,362.08,592.76,230.68,61.08374384,2609.191823,2299.668735,9.8743257,15.16131814,151.68,264.24,112.56,57.40236149,92,3181.795502,2841.938087,10.02835194,13.60820766,208.84,317.28,108.44,65.82198689,82,37,0.04
