file,classifications.SupportedRear.time,classifications.SupportedRear.count,classifications.None.time,classifications.None.count,classifications.UnsupportedRear.time,classifications.UnsupportedRear.count,bodycentre.raw.distance,bodycentre.distance.moving,bodycentre.raw.speed,bodycentre.speed.moving,bodycentre.time.moving,bodycentre.total.time,bodycentre.time.stationary,bodycentre.percentage.moving,bodycentre.light.raw.distance,bodycentre.light.distance.moving,bodycentre.light.raw.speed,bodycentre.light.speed.moving,bodycentre.light.time.moving,bodycentre.light.total.time,bodycentre.light.time.stationary,bodycentre.light.percentage.moving,bodycentre.light.transitions,bodycentre.dark.raw.distance,bodycentre.dark.distance.moving,bodycentre.dark.raw.speed,bodycentre.dark.speed.moving,bodycentre.dark.time.moving,bodycentre.dark.total.time,bodycentre.dark.time.stationary,bodycentre.dark.percentage.moving,bodycentre.dark.transitions,bodycentre..transitions.light.to.dark,bodycentre.latency.to.entry.dark
39_03_A_250703112836DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,191.68,128.5,395,135.5,6.04,13,4829.245768,3987.066973,8.136618426,13.47164135,295.96,593.52,297.56,49.86521094,1354.893533,1172.103222,10.04517744,15.11221277,77.56,134.88,57.32,57.5029656,41,3404.44915,2780.243737,7.718439171,13.04788688,213.08,441.08,228,48.30869684,71,17,0.04
38_02_A_250703112804DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,199.64,93.5,378.92,103.5,13.92,12,5453.088852,4637.991073,9.191425385,13.85301993,334.8,593.28,258.48,56.43203883,2287.534613,1968.462503,9.556879231,14.62453568,134.6,239.36,104.76,56.23328877,49,3143.946764,2659.050616,9.006378951,13.38897591,198.6,349.08,150.48,56.89240289,53,22,9.92
37_01_A_250703112746DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,193,126,386.88,137,12.4,19,6077.185361,5449.315895,10.24682229,14.319203,380.56,593.08,212.52,64.16672287,2044.248537,1890.012408,12.23807793,16.2988307,115.96,167.04,51.08,69.42049808,72,3980.662066,3532.173508,9.596581645,13.54361008,260.8,414.8,154,62.87367406,92,30,0.04
36_04_A_250703110422DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,207.44,101,382.88,106,2.4,7,4877.978458,4059.492281,8.21872634,12.48152835,325.24,593.52,268.28,54.79849036,1806.024326,1556.175348,9.282608582,14.10090022,110.36,194.56,84.2,56.72286184,43,3042.317179,2492.445436,7.805616735,11.69722844,213.08,389.76,176.68,54.66954023,53,18,8.56
35_03_A_250703110357DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,154.96,89.5,434.08,95.5,3.28,7,4986.734264,4114.456919,8.407631279,12.7572148,322.52,593.12,270.6,54.3768546,1470.829001,1325.646369,10.78636698,14.27882775,92.84,136.36,43.52,68.08448225,41,3460.383232,2763.631205,7.799980237,12.22629271,226.04,443.64,217.6,50.95122171,55,17,6.56
34_02_A_250703110338DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,237.28,130.5,342.8,140.5,12.64,16,5672.040147,4971.379029,9.556611651,13.04686917,381.04,593.52,212.48,64.20002696,2475.576481,2174.62605,9.844029269,13.80539646,157.52,251.48,93.96,62.63718785,82,3147.217078,2767.73314,9.476144399,12.60581681,219.56,332.12,112.56,66.10863543,88,35,9.88
33_01_A_250703110309DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,222,151,367.56,153,2.92,11,6700.240735,6128.252888,11.29355572,14.60359567,419.64,593.28,173.64,70.73220065,2954.518465,2759.451759,12.84349881,16.09572888,171.44,230.04,58.6,74.52616936,111,3704.280123,3339.483663,10.44754096,13.70438141,243.68,354.56,110.88,68.72743682,111,47,0.04
32_04_A_250701130534DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,154.36,87,426.48,96,11.96,19,3289.940106,2313.432702,5.54235193,11.0205445,209.92,593.6,383.68,35.3638814,1303.552855,909.0471747,5.559334931,11.67240851,77.88,234.48,156.6,33.21392016,34,1978.571689,1401.590363,5.540355311,10.64391223,131.68,357.12,225.44,36.87275986,32,15,22.76
31_03_A_250701130459DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,190.68,131,399.24,134,2.4,7,5278.018209,4471.996583,8.898735853,13.42135829,333.2,593.12,259.92,56.17750202,2054.999294,1770.291726,9.528001176,14.40667095,122.88,215.68,92.8,56.97329377,84,3122.316898,2644.034847,8.819107723,13.04021921,202.76,354.04,151.28,57.27036493,112,32,1.08
30_02_A_250701130413DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,186.68,118,375,146,30.8,38,5301.114852,4513.647293,8.935266404,13.36980833,337.6,593.28,255.68,56.90399137,2821.263436,2368.506159,8.775859886,14.14540229,167.44,321.48,154.04,52.08411099,91,2437.061179,2132.089335,9.392096419,12.65785642,168.44,259.48,91.04,64.91444427,91,38,0.04
29_01_A_250701130336DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,217.88,133,370.8,140,3.44,9,6553.192361,5949.15715,11.05240566,14.59987521,407.48,592.92,185.44,68.72427984,3476.316515,3225.076043,12.17368159,15.53205569,207.64,285.56,77.92,72.71326516,135,2974.002951,2670.710382,10.48661125,13.85510677,192.76,283.6,90.84,67.96897038,123,50,17.84
28_04_A_250701123909DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,213.12,103,376.52,112,3.28,10,4986.706312,4177.536993,8.399087638,13.38267873,312.16,593.72,281.56,52.57697231,1637.1003,1457.459683,10.31179327,15.34814325,94.96,158.76,63.8,59.81355505,64,3280.878075,2692.531101,7.870833113,12.62439563,213.28,416.84,203.56,51.16591498,84,24,0.04
27_03_A_250701123815DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,168.92,94.5,411,104.5,12.72,16,4577.348476,3718.313499,7.713245612,12.26518505,303.16,593.44,290.28,51.08519817,1963.237516,1608.635546,7.566045615,12.60291089,127.64,259.48,131.84,49.19068907,70,2582.932204,2103.453053,7.99570395,12.03073126,174.84,323.04,148.2,54.12332838,74,32,0.04
26_02_A_250701123740DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,188,83,399.76,91,4.6,9,4126.548002,3153.998995,6.956888533,12.07688388,261.16,593.16,332,44.02859262,1139.67694,946.8808908,8.540744456,13.67534504,69.24,133.44,64.2,51.88848921,37,2958.941348,2198.202872,6.533610112,11.50891556,191,452.88,261.88,42.17452747,45,16,3.8
25_01_A_250701123658DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,219.92,126.5,367.72,131.5,4.68,8,5600.475563,4881.097271,9.442398778,13.76042307,354.72,593.12,238.4,59.80577286,2014.152301,1800.792051,10.93696949,15.24028479,118.16,184.16,66,64.16159861,56,3535.29659,3061.798265,8.939255057,13.10028352,233.72,395.48,161.76,59.0978052,82,25,0.04
24_04_A_250701132235DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,196.12,109.5,360.04,126.5,36.32,35,4515.523988,3657.705987,7.611117833,12.36212649,295.88,593.28,297.4,49.8718986,2420.126107,1911.019931,7.092152465,12.70624954,150.4,341.24,190.84,44.07455164,76,2040.912025,1728.32254,8.658204755,12.10988327,142.72,235.72,93,60.546411,52,22,0.04
23_03_A_250701121255DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,166.68,112,409.64,127,16,21,5264.052806,4484.734419,8.875190191,13.09946962,342.36,593.12,250.76,57.72187753,2621.423209,2129.147537,7.973668357,12.70071306,167.64,328.76,161.12,50.99160482,81,2598.199582,2338.009324,10.27281188,13.58675804,172.08,252.92,80.84,68.03732406,81,33,0.04
22_02_A_250701121142DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,200.52,107,380.76,114,11.36,10,5640.452602,4947.391493,9.504672085,12.56065678,393.88,593.44,199.56,66.37233756,3192.051536,2788.815315,9.442821961,12.72037637,219.24,338.04,118.8,64.85623003,102,2403.404538,2133.705261,9.800214229,12.46032037,171.24,245.24,74,69.82547708,96,42,2.4
21_01_A_250701121119DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,191.92,130,389.04,144,11.6,18,5712.012138,4998.817225,9.626554095,13.26931733,376.72,593.36,216.64,63.48928138,2432.811546,2137.860299,10.19448352,14.65090665,145.92,238.64,92.72,61.14649682,87,3244.743083,2846.489534,9.378954455,12.4802242,228.08,345.96,117.88,65.92669673,99,37,16.4
20_04_A_250701114709DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,155.28,108,435.16,113,2.04,7,4056.627204,3101.877211,6.837626759,11.75487802,263.88,593.28,329.4,44.47815534,1667.057797,1262.26263,6.707942207,12.76560103,98.88,248.52,149.64,39.78754225,46,2384.314921,1838.253405,6.942449688,11.16257836,164.68,343.44,178.76,47.95015141,44,22,0.04
19_03_A_250701114648DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,168.52,108.5,407.84,118.5,16.64,23,5186.172406,4390.08325,8.733870673,12.21639373,359.36,593.8,234.44,60.51869316,1336.101652,1146.733028,9.296560343,13.1205152,87.4,143.72,56.32,60.81269134,34,3801.430058,3217.340017,8.651411148,11.98532267,268.44,439.4,170.96,61.09239873,52,15,0.04
18_02_A_250701114624DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,127.96,98,438.12,116,26.4,32,4775.869162,3889.981047,8.04994128,12.65775429,307.32,593.28,285.96,51.80016181,2423.82857,1925.34832,7.809732472,12.83565547,150,310.36,160.36,48.33097049,63,2325.373214,1946.19225,8.371879372,12.53021021,155.32,277.76,122.44,55.9187788,69,27,0.04
17_01_A_250701114537DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,124.04,84.5,465.52,91.5,3.48,9,3885.965876,2846.994891,6.543792732,11.32276046,251.44,593.84,342.4,42.34137141,1642.905183,1323.391781,7.61027044,12.85345553,102.96,215.88,112.92,47.69316287,29,2227.408159,1516.304593,5.955636788,10.28700538,147.4,374,226.6,39.41176471,23,10,136.88
16_04_A_250701112121DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,199.64,96,382.16,103,11,14,5006.455917,4236.129945,8.434056464,12.44017956,340.52,593.6,253.08,57.36522911,1913.354758,1632.116426,8.731995063,13.64189591,119.64,219.12,99.48,54.60021906,68,3075.569436,2598.066689,8.309654804,11.81368993,219.92,370.12,150.2,59.41856695,62,29,0.84
15_03_A_250701112057DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,178.8,112,400.96,116,12.52,18,4669.100505,3793.31109,7.872631863,12.31114855,308.12,593.08,284.96,51.95251905,1819.756009,1430.659668,7.351955434,12.05883065,118.64,247.52,128.88,47.93148028,48,2795.587526,2331.541457,8.369020254,12.58388092,185.28,334.04,148.76,55.46641121,62,20,0.04
14_02_A_250701112033DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,231.6,135.5,339.24,150.5,22.12,27,5622.224878,4846.2187,9.468850846,13.76766676,352,593.76,241.76,59.28321207,2717.098968,2309.480831,9.267049686,14.19646441,162.68,293.2,130.52,55.48431105,122,2862.026324,2515.22762,9.828387103,13.51401042,186.12,291.2,105.08,63.91483516,100,48,5.12
13_01_A_250701111943DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,219.44,144,355.72,159.5,17.88,30.5,5001.730465,4163.301945,8.422690396,12.62065583,329.88,593.84,263.96,55.55031658,1692.094847,1441.001096,9.536152203,14.52036574,99.24,177.44,78.2,55.92876465,70,3266.262866,2707.546145,8.054504996,11.88145579,227.88,405.52,177.64,56.19451568,84,29,0.04
12_04_A_250701105714DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,246.68,139,340.36,146,6.16,13,5271.292002,4492.029268,8.87422896,12.99476183,345.68,594,248.32,58.1952862,1556.332965,1357.911242,9.46214108,14.66426827,92.6,164.48,71.88,56.29863813,69,3683.529168,3122.584002,8.747813167,12.42671125,251.28,421.08,169.8,59.67512112,63,25,0.08
11_03_A_250701105651DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,181.76,106.5,402.68,112.5,8,15,4610.442089,3719.026333,7.771630518,11.63650292,319.6,593.24,273.64,53.87364304,1840.029568,1546.508256,8.414256301,12.59371544,122.8,218.68,95.88,56.15511249,61,2736.389248,2152.154913,7.462608401,11.08900924,194.08,366.68,172.6,52.9289844,75,28,11.52
10_02_A_250701105628DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,218.64,125.5,364.32,133.5,9.92,13,4674.483523,3787.764389,7.873742628,12.24228956,309.4,593.68,284.28,52.11561784,1397.832774,1166.377057,8.96736447,13.09359067,89.08,155.88,66.8,57.14652297,51,3226.906957,2600.690417,7.583443685,11.96269741,217.4,425.52,208.12,51.09043053,73,21,0.04
09_01_A_250701105557DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,143.44,91.5,432.4,114.5,16.52,28,4879.919939,4068.837227,8.226987557,12.4398839,327.08,593.16,266.08,55.14195158,2127.37465,1754.394539,8.010900171,12.92276472,135.76,265.56,129.8,51.12215695,51,2730.729429,2307.360553,8.521811975,12.15167766,189.88,320.44,130.56,59.25602297,59,24,3.44
08_04_A_250701103520DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,216.88,107.5,364.32,113.5,10.92,13,5382.43838,4666.2945,9.077849255,12.81385792,364.16,592.92,228.76,61.41806652,2197.215256,1896.723749,9.37378522,13.81646088,137.28,234.4,97.12,58.5665529,71,3168.291899,2764.411228,8.944923487,12.22109296,226.2,354.2,128,63.86222473,65,30,0.04
07_03_A_250701103453DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,212.64,103.5,374.04,109.5,6.04,11,4606.521577,3725.350115,7.761358634,12.45936493,299,593.52,294.52,50.37740935,1574.874807,1337.907147,8.935966904,13.53609012,98.84,176.24,77.4,56.08261462,63,2976.17828,2367.440236,7.38432483,11.99797403,197.32,403.04,205.72,48.95791981,63,22,15.56
06_02_A_250701103433DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,235,129,356.2,132,1.76,3,6153.014149,5486.578081,10.36279667,14.01782852,391.4,593.76,202.36,65.91888979,2182.540405,2010.385246,11.76191208,15.3090561,131.32,185.56,54.24,70.76956241,91,3862.051893,3408.193113,9.995993098,13.56980854,251.16,386.36,135.2,65.00672948,125,39,0.04
05_01_A_250701103414DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,206.72,124,383.04,128,2.28,5,4883.239112,4023.203176,8.237027043,12.9197276,311.4,592.84,281.44,52.52682005,1718.705031,1468.37751,9.236376994,13.76431862,106.68,186.08,79.4,57.33018057,79,3121.37062,2541.477525,7.883045308,12.54678873,202.56,395.96,193.4,51.15668249,87,34,0.04
04_04_A_250701101048DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,169.84,92,411.28,106,11.24,19,3786.72224,2866.733946,6.383981118,11.06505306,259.08,593.16,334.08,43.67792838,1627.237748,1337.115367,7.469875819,12.08091224,110.68,217.84,107.16,50.80793243,55,2141.950585,1526.504666,5.78467804,10.32538329,147.84,370.28,222.44,39.92654208,45,21,0.04
03_03_A_250701101017DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,194.44,106,392.16,110,5.8,8,4564.285335,3659.507722,7.694344799,12.22770557,299.28,593.2,293.92,50.45178692,2267.251698,1844.190655,8.134513842,12.53869088,147.08,278.72,131.64,52.76980482,94,2220.174075,1792.217728,7.587744619,12.02185221,149.08,292.6,143.52,50.95010253,66,27,5.8
02_02_A_250701100948DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,243.2,146.5,339.8,148.5,9.28,12,5973.906437,5285.953956,10.07268233,13.59556059,388.8,593.08,204.28,65.55608012,2382.025846,2172.100682,11.61510555,14.97587343,145.04,205.08,60.04,70.72362005,99,3560.604964,3097.551671,9.323884372,12.83799598,241.28,381.88,140.6,63.18215146,99,45,2
01_01_A_250701100859DLC_resnet50_OFFICAL LDB DLC NETWORKDec9shuffle1_1030000.csv,208.24,122,374.96,131,9.24,15,4509.813052,3635.031527,7.602004335,11.75624685,309.2,593.24,284.04,52.12055829,1628.059628,1356.037766,8.284447528,12.84126672,105.6,196.52,90.92,53.73498881,68,2841.658215,2263.643532,7.335204479,11.23284801,201.52,387.4,185.88,52.01858544,72,29,3.76
