file,classifications.background.time,classifications.background.count,classifications.SupportedRear.time,classifications.SupportedRear.count,classifications.Grooming.time,classifications.Grooming.count,classifications.UnsupportedRear.time,classifications.UnsupportedRear.count,bodycentre.raw.distance,bodycentre.distance.moving,bodycentre.raw.speed,bodycentre.speed.moving,bodycentre.time.moving,bodycentre.total.time,bodycentre.time.stationary,bodycentre.percentage.moving,bodycentre.center.raw.distance,bodycentre.center.distance.moving,bodycentre.center.raw.speed,bodycentre.center.speed.moving,bodycentre.center.time.moving,bodycentre.center.total.time,bodycentre.center.time.stationary,bodycentre.center.percentage.moving,bodycentre.center.transitions,bodycentre.periphery.raw.distance,bodycentre.periphery.distance.moving,bodycentre.periphery.raw.speed,bodycentre.periphery.speed.moving,bodycentre.periphery.time.moving,bodycentre.periphery.total.time,bodycentre.periphery.time.stationary,bodycentre.periphery.percentage.moving,bodycentre.periphery.transitions,bodycentre.corners.raw.distance,bodycentre.corners.distance.moving,bodycentre.corners.raw.speed,bodycentre.corners.speed.moving,bodycentre.corners.time.moving,bodycentre.corners.total.time,bodycentre.corners.time.stationary,bodycentre.corners.percentage.moving,bodycentre.corners.transitions
39_03_A_250702104913DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,441.56,119,122.6,96,11.72,12,17.04,19,6540.070981,5877.951358,11.01541296,15.53862577,378.28,593.72,215.44,63.713535,601.7614541,578.5936304,16.88444035,19.36390998,29.88,35.64,5.76,83.83838384,62,4468.361415,3883.936059,9.578891733,14.19152316,273.68,466.48,192.8,58.66918196,150,1982.506021,1560.387755,7.316600314,11.68304698,133.56,270.96,137.4,49.29140833,184
38_02_A_250702104832DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,451.04,122,114.44,104,17.44,11,9.2,18,6532.38316,5867.753576,11.01730952,15.76674972,372.16,592.92,220.76,62.76732106,674.6427862,614.9332244,12.03000689,19.24071416,31.96,56.08,24.12,56.99001427,76,4325.677715,3768.300366,9.825726228,14.55391768,258.92,440.24,181.32,58.81337452,163,1989.913592,1610.344334,7.67713577,12.24782731,131.48,259.2,127.72,50.72530864,217
37_01_A_250702104809DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,460.72,102,87.84,69,21.56,12,23.16,27,7009.521787,6364.893602,11.79895264,16.98210673,374.8,594.08,219.28,63.08914624,1197.209395,1145.2213,15.97130996,19.56974197,58.52,74.96,16.44,78.06830309,111,3930.849297,3450.628144,10.23445453,15.44596304,223.4,384.08,160.68,58.16496563,169,1789.716191,1469.532134,8.291865229,12.91328765,113.8,215.84,102.04,52.72424018,189
36_04_A_250702102556DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,456.28,108,114.68,91,9,11,12.16,15,6562.750161,5916.770407,11.06852554,15.93442424,371.32,592.92,221.6,62.62564933,752.2309428,713.1342307,14.93707194,19.46327049,36.64,50.36,13.72,72.75615568,60,4388.339048,3836.802953,9.848157649,14.74559167,260.2,445.6,185.4,58.39317774,143,1892.923721,1555.388789,7.957473184,12.14009358,128.12,237.88,109.76,53.85908862,193
35_03_A_250702102527DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,422.8,145,145.04,131,22.2,19,2.8,9,8028.647026,7563.717636,13.52443741,16.94684898,446.32,593.64,147.32,75.18361296,853.2249337,850.0932793,21.5026445,21.93223115,38.76,39.68,0.92,97.68145161,82,5497.181527,5068.363034,11.69712641,15.17837516,333.92,469.96,136.04,71.05285556,158,2241.670624,1957.998346,8.928113049,12.25280567,159.8,251.08,91.28,63.64505337,237
34_02_A_250702102414DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,491,93,79.2,72,12.12,9,9.8,15,5419.921076,4646.048762,9.141066377,14.98918816,309.96,592.92,282.96,52.27686703,733.4950393,683.0648468,12.87737077,18.5212811,36.88,56.96,20.08,64.74719101,66,3461.872955,2853.261578,8.202712906,13.81323382,206.56,422.04,215.48,48.94322813,132,1495.688108,1153.771212,7.002285149,12.65100013,91.2,213.6,122.4,42.69662921,148
33_01_A_250702102353DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,486.44,90,88.64,74,13.72,12,3.72,6,6798.194599,6155.261105,11.45788883,15.81841361,389.12,593.32,204.2,65.58349626,876.8152915,846.6949581,17.0852551,19.8568236,42.64,51.32,8.68,83.08651598,78,4075.087718,3550.796418,9.863219378,14.27857656,248.68,413.16,164.48,60.18975699,170,1700.238283,1375.469182,7.669786554,11.36375729,121.04,221.68,100.64,54.60122699,190
32_04_A_250630122222DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,438.12,98,106.92,68,32,12,15.44,22,4216.111811,3328.635524,7.106445204,12.69696187,262.16,593.28,331.12,44.18824164,742.9627972,683.1564009,11.76318552,15.9466947,42.84,63.16,20.32,67.82773908,70,2310.380159,1592.937883,5.603366703,10.82747338,147.12,412.32,265.2,35.68102445,125,1173.119068,719.4096785,4.940696883,10.08141366,71.36,237.44,166.08,30.05390836,114
31_03_A_250630122202DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,451.36,147,121.48,128,10.8,15,9.24,21,7379.084347,6629.092281,12.42939689,17.82397365,371.92,593.68,221.76,62.64654359,768.9620242,735.5501655,17.63674367,21.91746619,33.56,43.6,10.04,76.97247706,69,5188.048859,4496.136319,10.81023683,16.29507219,275.92,479.92,204,57.49291549,151,2417.126013,1896.058296,7.993141576,13.01165451,145.72,302.4,156.68,48.18783069,224
30_02_A_250630122038DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,446.04,140.5,105.32,86.5,8.4,17,33.24,49,6185.606324,5446.792349,10.41698606,16.02751986,339.84,593.8,253.96,57.23139104,782.7725971,726.6713281,13.38530433,17.20339318,42.24,58.48,16.24,72.22982216,70,3865.867842,3316.854115,9.497513369,15.19541009,218.28,407.04,188.76,53.62617925,146,1850.287336,1433.733648,7.257167147,12.61201309,113.68,254.96,141.28,44.58738626,191
29_01_A_250630122004DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,475.36,116,96.2,99,13.08,6,7.56,14,7950.096966,7426.122456,13.40657161,17.7930862,417.36,593,175.64,70.38111298,1280.191328,1259.483571,19.86640795,21.77530379,57.84,64.44,6.6,89.75791434,123,4696.454035,4230.430836,10.98226086,15.72183304,269.08,427.64,158.56,62.922084,192,2118.251626,1816.175895,9.032285628,13.48912578,134.64,234.52,99.88,57.4108818,212
28_04_A_250630120043DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,443.6,125,133.2,116,11.16,10,4.44,6,8157.296387,7529.298894,13.75134253,18.86664051,399.08,593.2,194.12,67.27579231,898.0604936,883.9758607,24.32449874,26.88491061,32.88,36.92,4.04,89.05742145,82,5603.082274,5029.930838,11.93160621,17.03444472,295.28,469.6,174.32,62.879046,160,2453.520261,2028.493033,8.668457676,13.27200362,152.84,283.04,130.2,53.99943471,273
27_03_A_250630120011DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,460.48,126,100.64,88,7.68,12,24.32,36,7150.275249,6558.685723,12.03912185,16.63121443,394.36,593.92,199.56,66.39951509,1228.554203,1190.871236,17.14899781,19.84785393,60,71.64,11.64,83.7520938,108,4010.680009,3524.802771,9.981782004,14.68423084,240.04,401.8,161.76,59.74116476,180,1797.900325,1461.896896,7.511281436,12.1906012,119.92,239.36,119.44,50.10026738,199
26_02_A_250630115946DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,449.96,102,109.52,81,12.2,5,20.72,25,5942.915657,5278.156112,10.01840131,14.88145966,354.68,593.2,238.52,59.79096426,691.613964,669.7631459,15.99477252,19.0490087,35.16,43.24,8.08,81.31359852,68,3753.152662,3194.596494,8.526016951,13.33081495,239.64,440.2,200.56,54.43889141,150,1878.400681,1476.099212,6.896756796,11.40725821,129.4,272.36,142.96,47.51064767,183
25_01_A_250630115921DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,464.84,124,100.32,104,17.52,14,10.04,18,6675.219611,6008.28987,11.2468318,16.13743519,372.32,593.52,221.2,62.73082626,931.1749763,908.6251562,19.41565839,22.03261775,41.24,47.96,6.72,85.9883236,76,4168.107434,3609.547519,9.740389405,14.07779844,256.4,427.92,171.52,59.91774163,156,1973.952704,1598.307512,7.751934906,12.18593712,131.16,254.64,123.48,51.50801131,211
24_04_A_250630113939DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,444.32,135,95.12,92,12.28,13,41.28,45,7396.454505,6696.339855,12.4561376,18.65275726,359,593.8,234.8,60.45806669,1318.11013,1236.323999,16.75279778,24.41398103,50.64,78.68,28.04,64.36197255,114,3935.370495,3484.738349,10.81264561,16.04096092,217.24,363.96,146.72,59.68787779,182,1658.621775,1384.745277,8.850703175,13.62401887,101.64,187.4,85.76,54.23692636,175
23_03_A_250630113906DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,460.96,135.5,108.08,101.5,6.8,15,16.32,31,7464.272398,6926.626261,12.58815502,16.44029778,421.32,592.96,171.64,71.05369671,1032.811389,993.2877038,17.60073942,20.88493911,47.56,58.68,11.12,81.04976142,96,4360.426627,3942.130684,10.69046442,14.41469462,273.48,407.88,134.4,67.0491321,202,1789.694219,1529.485051,8.672679876,12.3784805,123.56,206.36,82.8,59.87594495,199
22_02_A_250630113833DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,496.52,81.5,67.72,69.5,27.8,12,NA,NA,6456.346859,5848.64336,10.89053853,15.9746623,366.12,592.84,226.72,61.75696647,779.0720387,756.8677483,17.95096863,21.77410093,34.76,43.4,8.64,80.0921659,82,4031.204064,3535.996631,9.639416701,14.71125242,240.36,418.2,177.84,57.4748924,165,1616.23014,1319.475487,7.452186187,12.6872643,104,216.88,112.88,47.95278495,177
21_01_A_250630113807DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,477.88,112,84.16,88,16.16,9,14.76,20,6327.199678,5651.42035,10.65615683,14.92715359,378.6,593.76,215.16,63.76313662,985.8135916,923.8578813,12.84949937,17.95991216,51.44,76.72,25.28,67.04900938,96,3614.392895,3096.523358,9.214748356,13.32640454,232.36,392.24,159.88,59.23924128,173,1610.789268,1302.327638,7.68799765,11.52502335,113,209.52,96.52,53.93279878,169
20_04_A_250630111821DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,466.28,94.5,106.92,73.5,4.76,6,14.28,19,5666.933094,4955.616356,9.555735016,13.9862733,354.32,593.04,238.72,59.74639147,697.0467079,661.0597023,13.84127696,17.48835191,37.8,50.36,12.56,75.05957109,72,3188.969907,2645.508275,8.224081667,12.63616868,209.36,387.76,178.4,53.9921601,143,1592.623652,1225.270862,6.729016611,10.92431225,112.16,236.68,124.52,47.3888795,155
19_03_A_250630111737DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,476.92,92,101.2,74,10.72,13,3.36,8,6833.130039,6227.369992,11.52298489,15.04631775,413.88,593,179.12,69.79426644,873.5139659,843.1456184,18.24381717,21.42138258,39.36,47.88,8.52,82.20551378,88,4254.97828,3738.23982,9.744820173,13.24489732,282.24,436.64,154.4,64.63906193,182,1837.360392,1516.255618,7.93470544,11.34242683,133.68,231.56,97.88,57.73017792,177
18_02_A_250630111657DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,495.6,98.5,71.8,71,16.52,15,8.56,16.5,6837.315493,6057.561385,11.52460136,18.00059843,336.52,593.28,256.76,56.72195254,909.4729899,864.942173,17.31669821,22.24645507,38.88,52.52,13.64,74.02894136,84,4033.80394,3462.811966,10.26308757,16.71241296,207.2,393.04,185.84,52.71728068,157,1951.656166,1585.140477,8.611260879,15.14851374,104.64,226.64,122,46.17013766,183
17_01_A_250630111629DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,473.64,103,101.12,85,7.44,6,10.76,14,6664.26691,6060.31296,11.22383945,15.17962369,399.24,593.76,194.52,67.2392886,1047.356777,1019.330243,15.56713403,17.78315148,57.32,67.28,9.96,85.19619501,79,3885.94128,3386.785056,9.802091818,13.99035466,242.08,396.44,154.36,61.06346484,171,1650.446138,1333.575736,7.73404938,11.89418244,112.12,213.4,101.28,52.5398313,172
16_04_A_250630105558DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,477.52,89,87.72,68,15.04,14,12.28,16,6126.65504,5439.666983,10.32535904,15.14889992,359.08,593.36,234.28,60.51638129,890.4608694,847.9195649,14.80154371,18.22698979,46.52,60.16,13.64,77.32712766,74,3697.422222,3137.317788,8.874381292,13.79647224,227.4,416.64,189.24,54.57949309,145,1517.477041,1198.455549,7.492973735,11.68996829,102.52,202.52,100,50.62216077,178
15_03_A_250630105505DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,444.32,128,107.12,85,11.56,13,29.88,40,6256.177769,5578.975192,10.53796282,15.0538996,370.6,593.68,223.08,62.42420159,822.4884427,789.8077713,16.8129281,20.33490657,38.84,48.92,10.08,79.3949305,76,3838.76816,3295.14803,8.969922795,13.26762776,248.36,427.96,179.6,58.03346107,155,1778.591733,1416.297539,7.41945492,11.73986687,120.64,239.72,119.08,50.32537961,173
14_02_A_250630105357DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,445.96,131,124.36,121,18.28,13,4.6,9,6129.787327,5356.184989,10.31950728,15.69992083,341.16,594,252.84,57.43434343,536.6114474,528.6375965,22.6227423,24.61068885,21.48,23.72,2.24,90.55649241,52,4428.693031,3706.588747,8.885820689,14.09992676,262.88,498.4,235.52,52.74478331,131,2195.538417,1667.002644,6.953187286,11.7097685,142.36,315.76,173.4,45.08487459,202
13_01_A_250630105333DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,435.16,150,124.48,115,14.04,16,19.2,32,5936.070893,5120.914092,9.998771886,15.66987176,326.8,593.68,266.88,55.04648969,606.3305511,594.5466234,18.76022745,20.9642674,28.36,32.32,3.96,87.74752475,72,3640.785954,2955.347385,8.528827665,14.0864985,209.8,426.88,217.08,49.14730135,166,1785.130611,1390.956419,7.707817838,12.99473486,107.04,231.6,124.56,46.21761658,168
12_04_A_250630103350DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,451.16,110.5,118.32,96.5,18.16,13,5.32,10,6245.280524,5557.291852,10.51819005,15.70566316,353.84,593.76,239.92,59.59310159,593.5569235,577.3443793,16.88159623,21.70467591,26.6,35.16,8.56,75.65415245,54,4456.979763,3819.730154,9.174515773,14.26549953,267.76,485.8,218.04,55.11733224,126,2004.000516,1601.714456,7.404672318,11.79118416,135.84,270.64,134.8,50.19213716,195
11_03_A_250630103326DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,445.56,114,123.44,93,12.08,5,11.16,19,6531.454955,5941.011495,11.01351503,14.83620891,400.44,593.04,192.6,67.52326993,1013.661837,974.4672588,15.18367042,17.88669711,54.48,66.76,12.28,81.60575195,92,3774.691743,3280.468262,9.317465794,13.06334924,251.12,405.12,154,61.98657188,168,1641.202424,1311.878763,7.510536447,11.73835686,111.76,218.52,106.76,51.14406004,178
10_02_A_250630103243DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,433.48,127.5,133.96,102.5,12.52,11,12.76,16,6331.661814,5627.084456,10.66798392,15.31262778,367.48,593.52,226.04,61.91535247,962.1003403,920.239985,15.76180112,19.49660985,47.2,61.04,13.84,77.32634338,88,3688.614094,3128.788368,8.998375521,13.43288841,232.92,409.92,177,56.82084309,154,1825.070283,1415.233352,7.328422274,11.45381476,123.56,249.04,125.48,49.61451976,175
09_01_A_250630103210DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,461.44,119,106.36,94,16.68,19,8.32,13,6656.643391,6036.794628,11.21402188,16.06555947,375.76,593.6,217.84,63.30188679,825.4039231,793.1714068,14.8453943,20.40049915,38.88,55.6,16.72,69.92805755,76,4489.274001,3941.019828,9.893498768,14.83594273,265.64,453.76,188.12,58.54196051,134,1824.987994,1459.186636,7.57130764,12.48448525,116.88,241.04,124.16,48.4898772,202
08_04_A_250630101219DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,437.96,124,138.04,100,4.68,8,12.04,21,7450.945078,6896.457609,12.55382309,16.23765683,424.72,593.52,168.8,71.55950937,973.880716,957.3789625,20.52868288,22.92574144,41.76,47.44,5.68,88.02698145,83,4676.285459,4169.288834,10.38897507,14.10449538,295.6,450.12,154.52,65.67137652,177,2209.423435,1856.853456,8.276234024,11.64025486,159.52,266.96,107.44,59.7542703,232
07_03_A_250630101126DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,483.16,75,84,61,20.48,15,4.56,7,4804.709091,4000.763336,8.102376208,12.82295941,312,593,281,52.61382799,580.9032007,551.1612375,13.68763432,16.90678643,32.6,42.44,9.84,76.81432611,56,2971.769506,2320.074585,7.169874315,11.72228468,197.92,414.48,216.56,47.75139934,114,1538.665986,1064.692919,5.90522715,10.24925798,103.88,260.56,156.68,39.86797667,139
06_02_A_250630101054DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,450.2,115,128.32,109,12.2,7,2.08,5,8162.469668,7599.228452,13.75079122,18.65665435,407.32,593.6,186.28,68.61859838,1003.067363,997.19063,25.30442388,26.18672873,38.08,39.64,1.56,96.06458123,96,5079.294627,4557.876273,11.30943763,16.38580771,278.16,449.12,170.96,61.93444959,192,2204.216114,1835.817088,8.709562645,13.40012473,137,253.08,116.08,54.13308045,236
05_01_A_250630101023DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,438.96,110.5,109.16,76,24.16,15.5,20.08,25,5879.242709,5191.483374,9.911731589,14.58118013,356.04,593.16,237.12,60.02427676,1117.602415,1038.428345,12.01723026,16.74884428,62,93,31,66.66666667,105,3346.457375,2833.942134,8.667782261,13.39545346,211.56,386.08,174.52,54.79693328,137,1507.051268,1177.258779,6.787296289,11.52819016,102.12,222.04,119.92,45.9917132,142
04_04_A_250630094705DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,477.28,108,76.32,61,14.76,13,23.8,36,4293.804211,3474.927787,7.241304997,12.50513814,277.88,592.96,315.08,46.86319482,694.1055799,567.6851158,7.014001414,14.7527317,38.48,98.96,60.48,38.88439774,64,2469.486736,1929.443911,6.813504954,11.67096486,165.32,362.44,197.12,45.61306699,103,986.1413526,695.9286145,5.826881072,10.38079676,67.04,169.24,102.2,39.61238478,111
03_03_A_250630094619DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,457.72,94.5,110.84,78,15.6,15,8.84,13.5,6043.174351,5324.809081,10.17712083,15.08615447,352.96,593.8,240.84,59.44088919,1003.984835,960.8619913,14.14860252,17.1460027,56.04,70.96,14.92,78.9740699,80,3725.400681,3107.276154,8.658889646,13.79295168,225.28,430.24,204.96,52.36147267,142,1728.691656,1313.445845,6.770686417,11.33062323,115.92,255.32,139.4,45.40184866,173
02_02_A_250630094505DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,476.24,104,84,77,17.64,13,14.84,19,6527.700524,5865.267034,10.99828232,15.9122817,368.6,593.52,224.92,62.10405715,1082.936314,1022.869417,14.15233029,18.18757853,56.24,76.52,20.28,73.49712493,93,3689.276195,3205.176992,9.780689806,14.57163572,219.96,377.2,157.24,58.31389183,163,1692.921627,1349.802648,7.368217388,12.0950058,111.6,229.76,118.16,48.5724234,189
01_01_A_250630094421DLC_resnet50_OFFICIALOFTNETWORK041121Nov4shuffle1_1030000.csv,457.68,107.5,111.72,85,7.88,10,14.84,19.5,6405.018729,5731.048506,10.80250072,15.62274699,366.84,592.92,226.08,61.87006679,852.4583548,802.8275725,13.64369966,18.41347643,43.6,62.48,18.88,69.78233035,72,4072.042575,3506.985491,9.440885133,14.38468208,243.8,431.32,187.52,56.5241584,135,1901.936285,1514.010002,7.355879816,11.78034549,128.52,258.56,130.04,49.70606436,193
